
Scores: [13]
Stats Keys: ['score', 'moves', 'regret', 'discard', 'play', 'information']
Game Stats: [[13, 76, 6, 27, 15, 34]]
Player Stats: [[[12, 38, 4, 15, 7, 16]], [[13, 38, 2, 12, 8, 18]]]
Average Score: 13.0
Errors: 0
Total Time: 40.65 seconds
         65030745 function calls (65011709 primitive calls) in 41.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    72037    0.194    0.000    0.194    0.000 pyhanabi.py:1003(__del__)
   386750    0.190    0.000    0.191    0.000 pyhanabi.py:1017(num_players)
    23830    0.179    0.000   12.852    0.001 rl_env.py:179(<listcomp>)
   229930    0.177    0.000    2.242    0.000 mcts_node.py:52(<listcomp>)
   121516    0.175    0.000    0.402    0.000 pyhanabi.py:344(get_deal_specific_move)
     3800    0.171    0.000   38.382    0.010 mcts_agent.py:105(mcts_search)
     9219    0.168    0.000    2.522    0.000 mcts_env.py:138(restore_hand)
    24378    0.157    0.000    1.119    0.000 mcts_env.py:108(return_hand)
   350203    0.151    0.000    0.208    0.000 enum.py:193(__get__)
   121516    0.150    0.000    0.358    0.000 pyhanabi.py:338(get_return_move)
   670361    0.150    0.000    0.150    0.000 {built-in method _cffi_backend.string}
   229930    0.142    0.000    2.886    0.000 mcts_node.py:45(__hash__)
    21678    0.141    0.000    0.280    0.000 mcts_sampler.py:147(remove_by_hands)
    18211    0.135    0.000    1.592    0.000 rl_env.py:228(_build_move)
   303301    0.127    0.000    0.127    0.000 pyhanabi.py:316(card_index)
   102891    0.124    0.000    0.598    0.000 pyhanabi.py:394(__eq__)
    22233    0.122    0.000    0.122    0.000 ruleset.py:79(<dictcomp>)
    22233    0.121    0.000    0.801    0.000 ruleset.py:78(get_remaining_counts)
        3    0.116    0.039    0.116    0.039 {built-in method _ctypes.dlopen}
    47660    0.114    0.000    1.651    0.000 rl_env.py:204(<listcomp>)
    47660    0.110    0.000    0.380    0.000 rl_env.py:205(<listcomp>)
   101638    0.090    0.000    0.197    0.000 {built-in method builtins.sum}
   191709    0.089    0.000    0.089    0.000 pyhanabi.py:627(cur_player)
    21678    0.089    0.000    0.089    0.000 mcts_sampler.py:165(remove_by_fireworks)
    21680    0.088    0.000    0.088    0.000 mcts_sampler.py:180(<listcomp>)
   613757    0.087    0.000    0.087    0.000 pyhanabi.py:309(c_move)
    20654    0.083    0.000    0.563    0.000 record_moves.py:25(update)
    81182    0.082    0.000    0.114    0.000 random.py:235(_randbelow_with_getrandbits)
    81182    0.077    0.000    0.212    0.000 random.py:367(choice)
     8100    0.073    0.000    1.335    0.000 ruleset.py:248(play_safe_card)
   540322    0.073    0.000    0.073    0.000 {method 'index' of 'list' objects}
    75656    0.071    0.000    0.084    0.000 mcts_sampler.py:112(__init__)
    72038    0.069    0.000    2.184    0.000 pyhanabi.py:616(observation)
   138185    0.067    0.000    0.067    0.000 pyhanabi.py:320(target_offset)
    82173    0.066    0.000    0.963    0.000 mcts_sampler.py:123(get_deck)
     3808    0.065    0.000    0.073    0.000 record_moves.py:83(_get_max_fireworks)
     3175    0.065    0.000   18.487    0.006 mcts_agent.py:186(mcts_simulate)
      152    0.063    0.000   40.563    0.267 mcts_agent.py:79(act)
   270048    0.059    0.000    0.059    0.000 record_moves.py:74(<genexpr>)
   350110    0.057    0.000    0.057    0.000 enum.py:1252(name)
366094/362462    0.054    0.000    0.055    0.000 {built-in method builtins.len}
241200/240534    0.053    0.000    0.054    0.000 {built-in method builtins.hash}
    47660    0.052    0.000    0.052    0.000 rl_env.py:203(<dictcomp>)
   103122    0.050    0.000    0.050    0.000 pyhanabi.py:746(num_players)
    47660    0.048    0.000    0.977    0.000 rl_env.py:206(<listcomp>)
    57358    0.048    0.000    0.048    0.000 pyhanabi.py:710(is_terminal)
    47660    0.047    0.000    1.036    0.000 rl_env.py:217(<listcomp>)
     2782    0.046    0.000    1.022    0.000 mcts_agent.py:178(<setcomp>)
    45008    0.046    0.000    0.169    0.000 record_moves.py:72(_fireworks_score)
      588    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
    60/58    0.044    0.001    0.048    0.001 {built-in method _imp.create_dynamic}
    23830    0.044    0.000   12.907    0.001 rl_env.py:172(_make_observation_all_players)
    12070    0.043    0.000    3.980    0.000 ruleset.py:380(play_probably_safe_threshold)
    11648    0.041    0.000    0.041    0.000 pyhanabi.py:675(deal_random_card)
     8799    0.041    0.000    6.928    0.001 rule_based_agents.py:13(get_move)
     3800    0.039    0.000    1.844    0.000 mcts_agent.py:153(mcts_select)
    21680    0.035    0.000    0.134    0.000 mcts_sampler.py:179(reset_deck)
    24235    0.035    0.000    0.635    0.000 mcts_agent.py:225(uct)
    22233    0.034    0.000    0.095    0.000 fromnumeric.py:1140(argmax)
    75654    0.033    0.000    0.033    0.000 mcts_sampler.py:158(remove_by_own_hand)
     3800    0.032    0.000    0.889    0.000 mcts_agent.py:213(mcts_backpropagate)
    22233    0.031    0.000    0.031    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    69405    0.031    0.000    0.031    0.000 pyhanabi.py:324(color)
1540/1534    0.030    0.000    0.081    0.000 {built-in method builtins.__build_class__}
      590    0.029    0.000    0.029    0.000 {built-in method io.open_code}
     7735    0.028    0.000    2.559    0.000 ruleset.py:391(discard_probably_useless_threshold)
    68780    0.027    0.000    0.027    0.000 pyhanabi.py:328(rank)
    81489    0.027    0.000    0.101    0.000 ruleset.py:254(<genexpr>)
 1483/264    0.026    0.000    0.068    0.000 _parser.py:516(_parse)
     7907    0.026    0.000    0.043    0.000 ruleset.py:270(tell_playable_card_outer)
    41308    0.025    0.000    0.182    0.000 record_moves.py:65(_score)
    24378    0.024    0.000    0.050    0.000 mcts_env.py:96(reward)
    22233    0.024    0.000    0.061    0.000 fromnumeric.py:53(_wrapfunc)
    43212    0.024    0.000    0.024    0.000 record_moves.py:53(_update_stat)
    47660    0.023    0.000    0.024    0.000 pyhanabi.py:1013(cur_player_offset)
    12833    0.023    0.000    0.615    0.000 mcts_agent.py:161(<listcomp>)
     6519    0.023    0.000    0.652    0.000 mcts_sampler.py:82(valid_cards)
    18225    0.023    0.000    0.023    0.000 record_moves.py:102(<genexpr>)
     4605    0.023    0.000    0.064    0.000 ruleset.py:291(tell_most_information)
   136983    0.021    0.000    0.021    0.000 {method 'getrandbits' of '_random.Random' objects}
    47660    0.021    0.000    0.021    0.000 pyhanabi.py:1097(life_tokens)
     2989    0.020    0.000    3.568    0.001 mcts_agent.py:169(mcts_expand)
     2761    0.020    0.000    0.804    0.000 ruleset.py:202(osawa_discard)
     3801    0.020    0.000    0.049    0.000 record_moves.py:15(reset)
    11544    0.020    0.000    0.661    0.000 {built-in method builtins.max}
    47660    0.019    0.000    0.019    0.000 pyhanabi.py:1093(information_tokens)
     3953    0.019    0.000    0.032    0.000 pyhanabi.py:592(__init__)
    22234    0.019    0.000    0.019    0.000 {built-in method numpy.zeros}
    47660    0.019    0.000    0.019    0.000 pyhanabi.py:624(turns_to_play)
     2935    0.018    0.000    0.018    0.000 {built-in method posix.stat}
     9536    0.018    0.000    0.818    0.000 mcts_agent.py:219(uct_select)
    47660    0.018    0.000    0.018    0.000 pyhanabi.py:1075(deck_size)
       10    0.017    0.002    0.069    0.007 yacc.py:1001(parseopt_notrack)
      958    0.016    0.000    0.019    0.000 _compiler.py:243(_optimize_charset)
   114865    0.016    0.000    0.016    0.000 {method 'items' of 'dict' objects}
    21011    0.015    0.000    0.015    0.000 ruleset.py:164(<dictcomp>)
      209    0.015    0.000    0.085    0.000 ruleset.py:136(get_probability_notcritical)
    36208    0.015    0.000    0.111    0.000 {built-in method builtins.all}
     2782    0.014    0.000    2.178    0.001 mcts_node.py:24(<listcomp>)
      258    0.014    0.000    0.014    0.000 {built-in method builtins.compile}
    25657    0.014    0.000    0.018    0.000 pyhanabi.py:189(__eq__)
    24454    0.013    0.000    0.014    0.000 pyhanabi.py:750(score)
    44116    0.013    0.000    0.013    0.000 {built-in method builtins.getattr}
    37584    0.013    0.000    0.013    0.000 ruleset.py:299(<genexpr>)
    24454    0.013    0.000    0.026    0.000 rl_env.py:160(score)
    75656    0.013    0.000    0.013    0.000 {method 'copy' of 'list' objects}
     3952    0.012    0.000    0.012    0.000 pyhanabi.py:817(__del__)
    39108    0.012    0.000    0.012    0.000 ruleset.py:300(<genexpr>)
     2605    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
 2372/171    0.012    0.000    0.035    0.000 _compiler.py:37(_compile)
     2782    0.011    0.000    0.014    0.000 ruleset.py:318(tell_dispensable)
    81186    0.011    0.000    0.011    0.000 {method 'bit_length' of 'int' objects}
     5371    0.011    0.000    0.023    0.000 pyhanabi.py:332(get_discard_move)
        1    0.011    0.011    0.011    0.011 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
     1237    0.010    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
     5027    0.010    0.000    0.023    0.000 pyhanabi.py:363(get_reveal_rank_move)
     2782    0.010    0.000    0.054    0.000 ruleset.py:432(complete_tell_dispensable)
     2782    0.010    0.000    0.048    0.000 ruleset.py:448(complete_tell_unplayable)
    10629    0.009    0.000    0.012    0.000 mcts_agent.py:182(<genexpr>)
     4476    0.009    0.000    0.020    0.000 pyhanabi.py:356(get_reveal_color_move)
    11412    0.009    0.000    0.009    0.000 record_moves.py:23(<dictcomp>)
     4476    0.009    0.000    0.015    0.000 pyhanabi.py:137(color_char_to_idx)
     8452    0.008    0.000    0.043    0.000 record_moves.py:76(_critical_discard)
    19189    0.008    0.000    0.008    0.000 _parser.py:240(__next)
     5387    0.007    0.000    0.556    0.000 mcts_sampler.py:55(sample_card)
    11412    0.007    0.000    0.016    0.000 record_moves.py:21(default_stats)
      590    0.007    0.000    0.007    0.000 {method 'read' of '_io.BufferedReader' objects}
    19601    0.007    0.000    0.007    0.000 {built-in method builtins.min}
     9412    0.007    0.000    0.033    0.000 pyhanabi.py:390(__hash__)
     2782    0.007    0.000    0.012    0.000 ruleset.py:417(complete_tell_useful)
     8452    0.007    0.000    0.035    0.000 record_moves.py:100(_count_card)
     2523    0.007    0.000    0.040    0.000 ruleset.py:341(tell_anyone_useless_card)
     6646    0.006    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     3337    0.006    0.000    0.015    0.000 pyhanabi.py:350(get_play_move)
    60/39    0.006    0.000    0.288    0.007 {built-in method _imp.exec_dynamic}
    624/1    0.006    0.000   41.431   41.431 {built-in method builtins.exec}
    15025    0.006    0.000    0.008    0.000 _parser.py:168(__getitem__)
     2838    0.006    0.000    2.190    0.001 mcts_node.py:17(find_children)
     7907    0.006    0.000    0.049    0.000 ruleset.py:285(tell_anyone_useful_card)
     1659    0.006    0.000    0.021    0.000 lex.py:305(token)
    14196    0.006    0.000    0.011    0.000 _parser.py:261(get)
        1    0.006    0.006    0.006    0.006 yacctab.py:1(<module>)
     6646    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       91    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
 2803/639    0.005    0.000    0.007    0.000 _parser.py:178(getwidth)
     1904    0.005    0.000    0.091    0.000 record_moves.py:58(_critical_card_regret)
      701    0.005    0.000    0.074    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      589    0.005    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     8799    0.005    0.000    6.933    0.001 rule_based_agents.py:31(act)
    24236    0.005    0.000    0.005    0.000 {built-in method math.sqrt}
1629/1505    0.005    0.000    0.007    0.000 {built-in method __new__ of type object at 0x106068da8}
    22233    0.005    0.000    0.005    0.000 fromnumeric.py:1136(_argmax_dispatcher)
      162    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
  931/171    0.004    0.000    0.069    0.000 _parser.py:456(_parse_sub)
     1178    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
   709/10    0.004    0.000    0.787    0.079 <frozen importlib._bootstrap>:1165(_find_and_load)
     8952    0.004    0.000    0.004    0.000 pyhanabi.py:151(<genexpr>)
     3952    0.004    0.000    0.033    0.000 pyhanabi.py:612(copy)
     9538    0.004    0.000    0.004    0.000 {built-in method math.log}
     3801    0.004    0.000    0.012    0.000 record_moves.py:19(<listcomp>)
      234    0.004    0.000    0.004    0.000 {built-in method builtins.eval}
     2782    0.003    0.000    0.894    0.000 ruleset.py:472(discard_most_confident)
      237    0.003    0.000    0.018    0.000 {method 'clear' of 'dict' objects}
     1409    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
   707/10    0.003    0.000    0.787    0.079 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     6089    0.003    0.000    0.008    0.000 mcts_node.py:36(is_terminal)
     7032    0.003    0.000    0.004    0.000 yacc.py:240(__getitem__)
      694    0.003    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
     3751    0.003    0.000    0.006    0.000 typing.py:1320(__setattr__)
     4041    0.003    0.000    0.003    0.000 {built-in method time.time}
       66    0.003    0.000    0.007    0.000 __init__.py:350(namedtuple)
     7867    0.003    0.000    0.003    0.000 mcts_node.py:12(__init__)
     8708    0.003    0.000    0.004    0.000 _parser.py:256(match)
      955    0.003    0.000    0.007    0.000 typing.py:168(_type_check)
      661    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
   661/13    0.003    0.000    0.785    0.060 <frozen importlib._bootstrap>:666(_load_unlocked)
      392    0.003    0.000    0.007    0.000 c_parser.py:368(_build_declarations)
9123/9055    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
     1409    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
     3800    0.003    0.000    0.052    0.000 mcts_env.py:36(reset)
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
     1409    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:125(release)
     7017    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      588    0.002    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
7716/7711    0.002    0.000    0.003    0.000 {built-in method builtins.hasattr}
     4238    0.002    0.000    0.003    0.000 typing.py:1266(_is_dunder)
       77    0.002    0.000    1.972    0.026 __init__.py:1(<module>)
    11840    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      611    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
     2782    0.002    0.000    0.002    0.000 mcts_node.py:25(<listcomp>)
     4499    0.002    0.000    0.005    0.000 {built-in method builtins.next}
      649    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      497    0.002    0.000    0.012    0.000 typing.py:1376(__init__)
      538    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
     1179    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       20    0.002    0.000    0.005    0.000 enum.py:1668(convert_class)
      990    0.002    0.000    0.005    0.000 plyparser.py:55(_token_coord)
    14882    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
  583/125    0.002    0.000    0.005    0.000 cparser.py:606(_get_type_and_quals)
      590    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
     5120    0.002    0.000    0.002    0.000 _parser.py:164(__len__)
     4357    0.002    0.000    0.004    0.000 mcts_env.py:176(<genexpr>)
      705    0.002    0.000    0.121    0.000 __init__.py:272(_compile)
   589/10    0.002    0.000    0.783    0.078 <frozen importlib._bootstrap_external>:934(exec_module)
    12181    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
     2782    0.001    0.000    0.147    0.000 ruleset.py:466(play_probably_safe_late)
     3406    0.001    0.000    0.002    0.000 _parser.py:293(tell)
       38    0.001    0.000    0.003    0.000 _make.py:741(_create_slots_class)
      536    0.001    0.000    0.003    0.000 typing.py:251(_collect_parameters)
     3821    0.001    0.000    0.002    0.000 _parser.py:176(append)
     2902    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      958    0.001    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
     1766    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      421    0.001    0.000    0.002    0.000 c_parser.py:299(_fix_decl_name_type)
      990    0.001    0.000    0.002    0.000 plyparser.py:49(_coord)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     4135    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
  646/226    0.001    0.000    0.397    0.002 <frozen importlib._bootstrap>:1207(_handle_fromlist)
  661/652    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.001    0.001   40.641   40.641 rl_env_example.py:45(run)
      589    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     4814    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1659    0.001    0.000    0.022    0.000 c_lexer.py:75(token)
      122    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
1417/1298    0.001    0.000    0.028    0.000 typing.py:373(inner)
     5387    0.001    0.000    0.001    0.000 yacc.py:248(__setitem__)
      649    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
      122    0.001    0.000    0.002    0.000 enum.py:242(__set_name__)
      306    0.001    0.000    0.001    0.000 _compiler.py:388(<listcomp>)
      201    0.001    0.000    0.001    0.000 _make.py:1062(_add_method_dunders)
      412    0.001    0.000    0.001    0.000 ast_transforms.py:140(_fix_atomic_specifiers_once)
     2358    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
  1607/24    0.001    0.000    0.783    0.033 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      186    0.001    0.000    0.011    0.000 typing.py:679(Union)
      317    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
      342    0.001    0.000    0.002    0.000 enum.py:1525(__and__)
     2634    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
     1392    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
      649    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      993    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      132    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     2371    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1515    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      412    0.001    0.000    0.004    0.000 c_parser.py:1175(p_direct_xxx_declarator_1)
       21    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.001    0.001    0.002    0.002 gcs_service_pb2.py:1(<module>)
       60    0.001    0.000    0.003    0.000 typing.py:1830(__class_getitem__)
      171    0.001    0.000    0.010    0.000 _compiler.py:511(_compile_info)
     1199    0.001    0.000    0.005    0.000 {built-in method builtins.any}
        6    0.001    0.000    0.001    0.000 {method 'AddSerializedFile' of 'google._upb._message.DescriptorPool' objects}
      171    0.001    0.000    0.116    0.001 _compiler.py:740(compile)
      701    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
  752/297    0.001    0.000    0.003    0.000 model.py:81(__hash__)
       20    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
       28    0.001    0.000    0.001    0.000 inspect.py:863(cleandoc)
     1237    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     1238    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.001    0.000    0.001    0.000 {built-in method _cffi_backend.load_library}
      986    0.001    0.000    0.001    0.000 model.py:69(<listcomp>)
     3665    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      589    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
     2090    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
   507/67    0.001    0.000    0.431    0.006 {built-in method builtins.__import__}
      412    0.001    0.000    0.002    0.000 ast_transforms.py:108(fix_atomic_specifiers)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
        1    0.001    0.001    0.007    0.007 _core.py:485(crawl)
      924    0.001    0.000    0.002    0.000 c_lexer.py:546(t_ID)
     4201    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1980    0.001    0.000    0.001    0.000 yacc.py:268(lexpos)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      209    0.001    0.000    0.087    0.000 ruleset.py:408(discard_probably_notcritical_threshold)
      218    0.001    0.000    0.002    0.000 enum.py:367(__setitem__)
      955    0.001    0.000    0.002    0.000 _compiler.py:398(_simple)
     3464    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      708    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:169(__enter__)
     2090    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
     4201    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      501    0.001    0.000    0.001    0.000 enum.py:828(__setattr__)
  591/588    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      694    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        1    0.001    0.001    0.004    0.004 packages.py:1(<module>)
      979    0.001    0.000    0.001    0.000 {built-in method fromkeys}
     1259    0.001    0.000    0.002    0.000 typing.py:159(_type_convert)
     1089    0.001    0.000    0.001    0.000 enum.py:1507(_get_value)
      306    0.001    0.000    0.002    0.000 _compiler.py:386(_mk_bitmap)
      497    0.001    0.000    0.004    0.000 typing.py:1279(__init__)
     2948    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      695    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
      751    0.001    0.000    0.001    0.000 _parser.py:453(_uniq)
      702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
       47    0.001    0.000    0.004    0.000 enum.py:499(__new__)
      589    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
